"Order Id","Order Item Id","Customer Fname","Customer Lname","Customer Id","Customer City","Customer Country","Customer Segment"
75898,MC179213,Adele,Pennington,19451,Pasig,Philippines,"Home Office"
40495,TK101052,Lisa,Smith,2784,Pateros,Philippines,Consumer
48468,TK121217,Mary,Grimes,2106,"San Juan",Philippines,Consumer
48608,TK121561,Mary,Yoder,4398,Valenzuela,Philippines,Consumer
53455,MC133575,Mary,Smith,8993,Pateros,Philippines,Corporate
75875,CR179190,Patience,Woodward,19428,Valenzuela,Philippines,Consumer
75828,MC179143,Summer,Hester,19381,Malabon,Philippines,Consumer
75824,CR179139,Denise,Young,19377,Pateros,Philippines,Consumer
75816,CR179131,Rhonda,Bruce,19369,Pasay,Philippines,Corporate
75813,MC179128,Joan,Hickman,19366,Valenzuela,Philippines,Consumer
58298,CR145886,Mary,Mccoy,4280,Marikina,Philippines,Consumer
49839,TK124607,Mary,Barnett,1759,Pasay,Philippines,Consumer
29283,TK73253,Mary,Henry,88,Pasig,Philippines,Corporate
21966,TK54942,Ann,Smith,10291,"San Juan",Philippines,Corporate
41676,TK104041,Mary,Clark,11372,Pateros,Philippines,Corporate
17449,CR43614,Diana,Smith,10708,Parañaque,Philippines,Consumer
68289,MC170721,George,Smith,7006,Muntinlupa,Philippines,Consumer
19333,TK48340,Mary,Roth,9813,"San Juan",Philippines,Consumer
24118,TK60332,Mary,Branch,9345,"San Juan",Philippines,Corporate
24118,TK60332,Mary,Branch,9345,"San Juan",Philippines,Corporate
31018,TK77528,Eric,Lang,4627,Navotas,Philippines,Corporate
75764,MC179079,Hyacinth,Burris,19317,Pateros,Philippines,Corporate
75757,MC179072,Debra,Burgess,19310,Marikina,Philippines,Consumer
73219,MC176534,Jane,Leblanc,16772,Valenzuela,Philippines,Corporate
73170,CR176485,Pascale,Trevino,16723,Pateros,Philippines,Consumer
73163,CR176478,Sacha,Johnston,16716,Marikina,Philippines,Consumer
19442,TK48587,Patrick,Parsons,9989,"Quezon City",Philippines,Consumer
13217,MC33072,Joan,Buckley,10165,Pateros,Philippines,Consumer
49839,TK124607,Mary,Barnett,1759,Pasay,Philippines,Consumer
15029,MC37625,Jesse,Mack,4187,"Quezon City",Philippines,Consumer
63999,CR160004,Mary,Smith,6075,Taguig,Philippines,Consumer
43551,TK108765,Mary,Fitzpatrick,1191,"Las Piñas",Philippines,Consumer
43551,TK108765,Mary,Fitzpatrick,1191,"Las Piñas",Philippines,Consumer
19327,TK48326,Jack,Smith,9426,"San Juan",Philippines,Consumer
17400,MC43489,Mary,Smith,5360,Parañaque,Philippines,Consumer
19030,TK47568,Daniel,Suarez,10079,Mandaluyong,Philippines,Consumer
65190,MC162921,Thomas,Smith,11212,Pateros,Philippines,Consumer
62287,MC155727,Evelyn,Smith,3932,Parañaque,Philippines,Consumer
19030,TK47568,Daniel,Suarez,10079,Mandaluyong,Philippines,Consumer
47094,TK117704,Susan,Smith,7326,"San Juan",Philippines,Consumer
24966,TK62544,Ann,Smith,10291,"San Juan",Philippines,Corporate
23196,TK58068,Joseph,Graves,3122,"Quezon City",Philippines,Corporate
74769,CR178084,Roanna,Leonard,18322,Muntinlupa,Philippines,Corporate
74966,MC178281,Ramona,Noel,18519,Taguig,Philippines,Corporate
41676,TK104041,Mary,Clark,11372,Pateros,Philippines,Corporate
27897,TK69828,Mary,Dunn,10800,Muntinlupa,Philippines,Corporate
71821,MC175136,Rosalyn,Morton,15374,Malabon,Philippines,Corporate
29203,TK73060,Maria,Mcfarland,8996,"Quezon City",Philippines,Corporate
43971,TK109829,Carolyn,Adams,5614,"San Juan",Philippines,Corporate
28988,TK72527,Nathan,Price,2153,Pateros,Philippines,Corporate
37471,TK93518,Teresa,Grimes,2511,Mandaluyong,Philippines,Corporate
45993,TK114948,Mary,Lloyd,6872,Valenzuela,Philippines,Corporate
45882,TK114695,Mary,Olsen,12381,Taguig,Philippines,Corporate
50620,TK126499,Mary,Branch,9345,"San Juan",Philippines,Corporate
50620,TK126499,Mary,Branch,9345,"San Juan",Philippines,Corporate
18219,TK45545,Carolyn,Woods,2228,"San Juan",Philippines,Corporate
11597,CR28992,Willie,Smith,8281,Pateros,Philippines,Corporate
62314,CR155782,Mary,Brewer,3262,"San Juan",Philippines,Corporate
73091,MC176406,Moana,Rose,16644,Pasig,Philippines,Consumer
45232,TK113005,David,Smith,321,Caloocan,Philippines,Consumer
36289,TK90607,Ann,Smith,10291,"San Juan",Philippines,Corporate
29784,TK74532,Nicole,Smith,2938,Malabon,Philippines,Consumer
28678,TK71782,Mary,Smith,2097,Pasig,Philippines,Corporate
6299,CR15760,Mary,Smith,6486,"San Juan",Philippines,Consumer
3889,CR9682,Mary,Faulkner,5142,Makati,Philippines,Consumer
2710,MC6780,Sharon,Smith,2307,Pasig,Philippines,Consumer
56788,CR142021,Jessica,Smith,4623,Marikina,Philippines,Consumer
50392,TK125913,Charles,Smith,4580,Pasay,Philippines,Consumer
48310,TK120828,Mary,Meyer,11075,Caloocan,Philippines,Consumer
27897,TK69828,Mary,Dunn,10800,Muntinlupa,Philippines,Corporate
23473,TK58734,Gary,Tanner,11223,Valenzuela,Philippines,Corporate
23473,TK58734,Gary,Tanner,11223,Valenzuela,Philippines,Corporate
50033,TK125075,Mary,Lloyd,6872,Valenzuela,Philippines,Corporate
50033,TK125075,Mary,Lloyd,6872,Valenzuela,Philippines,Corporate
21966,TK54942,Ann,Smith,10291,"San Juan",Philippines,Corporate
29283,TK73253,Mary,Henry,88,Pasig,Philippines,Corporate
24966,TK62544,Ann,Smith,10291,"San Juan",Philippines,Corporate
21360,TK53411,Mary,Smith,2653,Pasig,Philippines,Corporate
71667,MC174982,Lani,Glover,15220,Pateros,Philippines,Corporate
21230,TK53107,Gregory,Carroll,10484,"San Juan",Philippines,Corporate
28839,TK72158,Sarah,Smith,2484,Mandaluyong,Philippines,Corporate
21230,TK53107,Gregory,Carroll,10484,"San Juan",Philippines,Corporate
73583,CR176898,Jessica,Mercado,17136,"San Juan",Philippines,Corporate
71639,CR174954,Kameko,Duffy,15192,Pateros,Philippines,Corporate
63128,CR157833,Jennifer,Smith,1611,Pateros,Philippines,Consumer
473,MC1160,Raymond,Wu,5359,Makati,Philippines,Consumer
53426,MC133494,Patrick,Parsons,9989,"Quezon City",Philippines,Consumer
473,MC1160,Raymond,Wu,5359,Makati,Philippines,Consumer
1736,MC4332,Mary,Watson,3685,Mandaluyong,Philippines,Consumer
60781,CR152108,Timothy,Smith,705,Pasig,Philippines,Consumer
10088,CR25195,Michael,Schultz,11505,Pateros,Philippines,Consumer
54305,CR135802,Judith,Smith,10062,Navotas,Philippines,Consumer
4597,MC11526,Elizabeth,Lopez,2302,Pateros,Philippines,Consumer
58845,MC147289,Lauren,Smith,7448,Mandaluyong,Philippines,Consumer
1350,MC3341,George,Smith,7006,Muntinlupa,Philippines,Consumer
1350,MC3341,George,Smith,7006,Muntinlupa,Philippines,Consumer
6318,CR15812,Robert,Kramer,6892,Pateros,Philippines,Consumer
53122,CR132754,Charles,Smith,4580,Pasay,Philippines,Consumer
60033,MC150263,Brenda,Smith,6880,"Las Piñas",Philippines,Consumer
3422,MC8498,Timothy,Smith,705,Pasig,Philippines,Consumer
10088,CR25195,Michael,Schultz,11505,Pateros,Philippines,Consumer
8823,CR22035,Mary,Smith,9928,"San Juan",Philippines,Consumer
7235,CR18112,Judith,Hicks,12189,Caloocan,Philippines,Consumer
60781,CR152108,Timothy,Smith,705,Pasig,Philippines,Consumer
1106,MC2751,Mary,Grimes,2106,"San Juan",Philippines,Consumer
52084,TK130130,Catherine,Washington,7383,"San Juan",Philippines,Consumer
58116,CR145416,Mary,Wyatt,11656,"San Juan",Philippines,Consumer
9747,MC24341,Judith,Smith,10062,Navotas,Philippines,Consumer
9031,CR22514,Susan,Smith,2515,Manila,Philippines,Consumer
9031,CR22514,Susan,Smith,2515,Manila,Philippines,Consumer
2852,CR7152,Mary,Meyer,11075,Caloocan,Philippines,Consumer
6058,MC15114,Philip,Anderson,9126,Pasig,Philippines,Consumer
25076,TK62841,Mary,Pittman,11221,Malabon,Philippines,Consumer
20652,TK51597,Mary,Smith,6356,Makati,Philippines,Consumer
48152,TK120416,Heather,Henry,11775,Pasig,Philippines,Consumer
46978,TK117394,Raymond,Wu,5359,Makati,Philippines,Consumer
25076,TK62841,Mary,Pittman,11221,Malabon,Philippines,Consumer
27050,TK67776,Elizabeth,Douglas,7989,"Quezon City",Philippines,Consumer
23546,TK58902,Jennifer,Smith,1611,Pateros,Philippines,Consumer
23546,TK58902,Jennifer,Smith,1611,Pateros,Philippines,Consumer
67491,MC168714,Mary,Adams,8715,Mandaluyong,Philippines,Corporate
13647,CR34193,Mary,Carey,3832,"San Juan",Philippines,Corporate
1317,MC3258,Mary,Page,5467,Manila,Philippines,Corporate
6632,CR16561,Ruth,Cox,1641,"San Juan",Philippines,Corporate
1538,MC3842,Mary,Ochoa,4172,"San Juan",Philippines,Corporate
28988,TK72527,Nathan,Price,2153,Pateros,Philippines,Corporate
11827,CR29579,Mary,Smith,6486,"San Juan",Philippines,Consumer
9952,CR24868,Victoria,Hines,5331,Pateros,Philippines,Consumer
2259,CR5651,Mary,Smith,6356,Makati,Philippines,Consumer
810,CR2011,Sarah,Smith,2484,Mandaluyong,Philippines,Corporate
49048,TK122633,Evelyn,Green,2131,"Las Piñas",Philippines,Consumer
49048,TK122633,Evelyn,Green,2131,"Las Piñas",Philippines,Consumer
49048,TK122633,Evelyn,Green,2131,"Las Piñas",Philippines,Consumer
49703,TK124245,Mary,Christensen,6045,Pateros,Philippines,Consumer
49048,TK122633,Evelyn,Green,2131,"Las Piñas",Philippines,Consumer
70951,MC174266,Winter,Dejesus,14504,Pasig,Philippines,Consumer
67520,MC168802,Judith,Gibbs,10720,Pateros,Philippines,Consumer
67520,MC168802,Judith,Gibbs,10720,Pateros,Philippines,Consumer
7321,MC18347,Raymond,Wu,5359,Makati,Philippines,Consumer
7321,MC18347,Raymond,Wu,5359,Makati,Philippines,Consumer
51393,TK128429,Rachel,Sweeney,8437,Pasig,Philippines,Consumer
51393,TK128429,Rachel,Sweeney,8437,Pasig,Philippines,Consumer
75531,MC178846,Kiayada,Cooke,19084,Taguig,Philippines,Consumer
75612,CR178927,Jolene,Ramirez,19165,"Quezon City",Philippines,Consumer
22515,TK56358,Philip,Anderson,9126,Pasig,Philippines,Consumer
22515,TK56358,Philip,Anderson,9126,Pasig,Philippines,Consumer
51393,TK128429,Rachel,Sweeney,8437,Pasig,Philippines,Consumer
22515,TK56358,Philip,Anderson,9126,Pasig,Philippines,Consumer
51393,TK128429,Rachel,Sweeney,8437,Pasig,Philippines,Consumer
31319,TK78290,Mary,Mccoy,4280,Marikina,Philippines,Consumer
66315,CR165761,Ronald,Smith,11319,Marikina,Philippines,Consumer
66315,CR165761,Ronald,Smith,11319,Marikina,Philippines,Consumer
66315,CR165761,Ronald,Smith,11319,Marikina,Philippines,Consumer
31319,TK78290,Mary,Mccoy,4280,Marikina,Philippines,Consumer
22114,TK55341,Walter,Parker,3346,Marikina,Philippines,Corporate
22114,TK55341,Walter,Parker,3346,Marikina,Philippines,Corporate
22114,TK55341,Walter,Parker,3346,Marikina,Philippines,Corporate
22114,TK55341,Walter,Parker,3346,Marikina,Philippines,Corporate
32989,TK82504,Gregory,Carroll,10484,"San Juan",Philippines,Corporate
39754,TK99195,Mary,Luna,7249,Mandaluyong,Philippines,Corporate
32989,TK82504,Gregory,Carroll,10484,"San Juan",Philippines,Corporate
32424,TK81079,Michelle,Powell,7879,"San Juan",Philippines,Corporate
32989,TK82504,Gregory,Carroll,10484,"San Juan",Philippines,Corporate
34911,TK87221,Benjamin,Cole,7476,Taguig,Philippines,Corporate
39955,TK99691,Larry,Waller,3489,Taguig,Philippines,Corporate
32632,TK81629,Gary,Tanner,11223,Valenzuela,Philippines,Corporate
35053,TK87545,Christian,Turner,6623,"San Juan",Philippines,Corporate
62255,MC155664,Aaron,Smith,3308,"Las Piñas",Philippines,Corporate
14602,MC36529,Mary,Lloyd,6872,Valenzuela,Philippines,Corporate
45870,TK114663,Mary,Clay,6241,Navotas,Philippines,Corporate
14602,MC36529,Mary,Lloyd,6872,Valenzuela,Philippines,Corporate
61797,MC154470,Larry,Waller,3489,Taguig,Philippines,Corporate
45870,TK114663,Mary,Clay,6241,Navotas,Philippines,Corporate
65073,MC162635,Julia,Woodard,3422,Pasig,Philippines,Corporate
64305,CR160746,Virginia,Sanders,1028,Taguig,Philippines,Corporate
66728,MC166788,Mary,Branch,9345,"San Juan",Philippines,Corporate
45870,TK114663,Mary,Clay,6241,Navotas,Philippines,Corporate
7911,MC19770,Andrea,Marks,4868,Taguig,Philippines,Corporate
1099,MC2737,Mary,Smith,2653,Pasig,Philippines,Corporate
59776,MC149601,Tyler,Gutierrez,8757,"San Juan",Philippines,Corporate
58722,CR146985,Margaret,Cook,10472,Pateros,Philippines,Corporate
9333,MC23286,Margaret,Cook,10472,Pateros,Philippines,Corporate
50579,TK126395,Russell,Smith,4097,"San Juan",Philippines,Consumer
46024,TK115042,Mary,Smith,9928,"San Juan",Philippines,Consumer
41975,TK104781,Mary,Smith,6296,Pateros,Philippines,Consumer
21969,TK54948,Mary,Bryan,9104,Mandaluyong,Philippines,Consumer
21459,TK53676,Mary,Roth,9813,"San Juan",Philippines,Consumer
21589,TK53979,Stephanie,Vasquez,10762,Malabon,Philippines,Consumer
28026,TK70122,Zachary,Rice,8918,Pateros,Philippines,Consumer
37494,TK93572,David,Reed,4336,Valenzuela,Philippines,Consumer
37893,TK94587,George,Smith,7006,Muntinlupa,Philippines,Consumer
38697,TK96612,Diane,Smith,3026,"Quezon City",Philippines,Consumer
41243,TK102945,Brenda,Smith,6880,"Las Piñas",Philippines,Consumer
33690,TK84074,Mary,Anderson,1148,"Quezon City",Philippines,Consumer
48919,TK122319,Mary,Smith,5046,Pasay,Philippines,Consumer
48919,TK122319,Mary,Smith,5046,Pasay,Philippines,Consumer
45172,TK112832,Brandon,Adkins,2508,Caloocan,Philippines,Consumer
45172,TK112832,Brandon,Adkins,2508,Caloocan,Philippines,Consumer
45172,TK112832,Brandon,Adkins,2508,Caloocan,Philippines,Consumer
45172,TK112832,Brandon,Adkins,2508,Caloocan,Philippines,Consumer
69911,MC173226,Lara,Hayden,13464,Taguig,Philippines,Consumer
13638,MC34166,Margaret,Booth,1708,Muntinlupa,Philippines,Consumer
13116,MC32808,Mark,Smith,10748,"San Juan",Philippines,Consumer
49579,TK123904,Nicole,Smith,2938,Malabon,Philippines,Consumer
49579,TK123904,Nicole,Smith,2938,Malabon,Philippines,Consumer
13638,MC34166,Margaret,Booth,1708,Muntinlupa,Philippines,Consumer
35000,TK87426,Mary,Dunn,10800,Muntinlupa,Philippines,Corporate
35000,TK87426,Mary,Dunn,10800,Muntinlupa,Philippines,Corporate
35511,TK88696,Ruth,Smith,4339,Pasay,Philippines,Corporate
62314,CR155782,Mary,Brewer,3262,"San Juan",Philippines,Corporate
11597,CR28992,Willie,Smith,8281,Pateros,Philippines,Corporate
63242,MC158121,Michelle,Cross,4139,Malabon,Philippines,Corporate
18168,TK45411,Tyler,Gutierrez,8757,"San Juan",Philippines,Corporate
8722,MC21759,Jeremy,Smith,3541,Pasig,Philippines,Corporate
27437,TK68686,Sarah,Smith,2484,Mandaluyong,Philippines,Corporate
20758,TK51877,Virginia,Sanders,1028,Taguig,Philippines,Corporate
20758,TK51877,Virginia,Sanders,1028,Taguig,Philippines,Corporate
27839,TK69688,Margaret,Cook,10472,Pateros,Philippines,Corporate
49691,TK124214,Karen,Smith,7187,Mandaluyong,Philippines,Corporate
43971,TK109829,Carolyn,Adams,5614,"San Juan",Philippines,Corporate
45962,TK114861,Mary,Anderson,2562,Mandaluyong,Philippines,Corporate
37471,TK93518,Teresa,Grimes,2511,Mandaluyong,Philippines,Corporate
34409,TK85966,Ann,Smith,10291,"San Juan",Philippines,Corporate
37827,TK94402,Gary,Tanner,11223,Valenzuela,Philippines,Corporate
35511,TK88696,Ruth,Smith,4339,Pasay,Philippines,Corporate
36108,TK90175,Margaret,Cook,10472,Pateros,Philippines,Corporate
64893,CR162219,Donald,Sampson,12302,Taguig,Philippines,Corporate
62314,CR155782,Mary,Brewer,3262,"San Juan",Philippines,Corporate
11597,CR28992,Willie,Smith,8281,Pateros,Philippines,Corporate
810,CR2011,Sarah,Smith,2484,Mandaluyong,Philippines,Corporate
60242,MC150722,Mary,Wiggins,4860,"San Juan",Philippines,Corporate
60242,MC150722,Mary,Wiggins,4860,"San Juan",Philippines,Corporate
68012,CR170031,Kimberly,King,12389,Marikina,Philippines,Consumer
14949,CR37428,Ashley,Buck,648,Marikina,Philippines,Consumer
23196,TK58068,Joseph,Graves,3122,"Quezon City",Philippines,Corporate
29283,TK73253,Mary,Henry,88,Pasig,Philippines,Corporate
42178,TK105326,Donald,Sampson,12302,Taguig,Philippines,Corporate
42178,TK105326,Donald,Sampson,12302,Taguig,Philippines,Corporate
21966,TK54942,Ann,Smith,10291,"San Juan",Philippines,Corporate
50271,TK125638,Bryan,Smith,3189,Pasig,Philippines,Corporate
24966,TK62544,Ann,Smith,10291,"San Juan",Philippines,Corporate
21360,TK53411,Mary,Smith,2653,Pasig,Philippines,Corporate
34460,TK86079,Mary,Smith,2653,Pasig,Philippines,Corporate
32632,TK81629,Gary,Tanner,11223,Valenzuela,Philippines,Corporate
32632,TK81629,Gary,Tanner,11223,Valenzuela,Philippines,Corporate
32989,TK82504,Gregory,Carroll,10484,"San Juan",Philippines,Corporate
39754,TK99195,Mary,Luna,7249,Mandaluyong,Philippines,Corporate
39174,TK97785,Sharon,Mendoza,7656,Pateros,Philippines,Corporate
