"Order Id","Order Item Id","Customer Fname","Customer Lname","Customer Id","Customer City","Customer Country","Customer Segment"
35053,TK87545,Christian,Turner,6623,"San Juan",Philippines,Corporate
48687,TK121743,Bryan,Simon,2756,Pateros,Philippines,Corporate
42982,TK107373,Jeremy,Smith,3541,Pasig,Philippines,Corporate
47893,TK119770,Mary,Clay,6241,Navotas,Philippines,Corporate
47893,TK119770,Mary,Clay,6241,Navotas,Philippines,Corporate
64787,MC161934,Mary,Dunn,10800,Muntinlupa,Philippines,Corporate
14422,CR36079,Mary,Smith,8993,Pateros,Philippines,Corporate
63181,CR157949,Ronald,Clark,9141,Pateros,Philippines,Corporate
45437,TK113534,Christian,Turner,6623,"San Juan",Philippines,Corporate
5442,MC13573,Mary,Anderson,2562,Mandaluyong,Philippines,Corporate
53852,CR134641,Mary,Anderson,2562,Mandaluyong,Philippines,Corporate
61002,MC152617,Lauren,Phillips,5476,"San Juan",Philippines,Corporate
52993,MC132454,Christian,Turner,6623,"San Juan",Philippines,Corporate
4481,CR11215,Mary,Gay,8076,Caloocan,Philippines,Corporate
55287,CR138272,Nicholas,Parker,3831,Pateros,Philippines,Corporate
5442,MC13573,Mary,Anderson,2562,Mandaluyong,Philippines,Corporate
24794,TK62107,Virginia,Sanders,1028,Taguig,Philippines,Corporate
30165,TK75396,Aaron,Smith,3308,"Las Piñas",Philippines,Corporate
23502,TK58801,Michael,Harmon,11362,Pateros,Philippines,Corporate
32632,TK81629,Gary,Tanner,11223,Valenzuela,Philippines,Corporate
39754,TK99195,Mary,Luna,7249,Mandaluyong,Philippines,Corporate
34460,TK86079,Mary,Smith,2653,Pasig,Philippines,Corporate
33059,TK82645,Edward,Pugh,1416,Pasig,Philippines,Corporate
42982,TK107373,Jeremy,Smith,3541,Pasig,Philippines,Corporate
44892,TK112132,George,Conner,4057,"San Juan",Philippines,Corporate
47893,TK119770,Mary,Clay,6241,Navotas,Philippines,Corporate
14602,MC36529,Mary,Lloyd,6872,Valenzuela,Philippines,Corporate
63181,CR157949,Ronald,Clark,9141,Pateros,Philippines,Corporate
65627,MC164014,Mary,Carey,3832,"San Juan",Philippines,Corporate
65627,MC164014,Mary,Carey,3832,"San Juan",Philippines,Corporate
54825,MC137137,Michael,Harmon,11362,Pateros,Philippines,Corporate
4481,CR11215,Mary,Gay,8076,Caloocan,Philippines,Corporate
55287,CR138272,Nicholas,Parker,3831,Pateros,Philippines,Corporate
54825,MC137137,Michael,Harmon,11362,Pateros,Philippines,Corporate
61002,MC152617,Lauren,Phillips,5476,"San Juan",Philippines,Corporate
5442,MC13573,Mary,Anderson,2562,Mandaluyong,Philippines,Corporate
730,CR1796,Bryan,Smith,3189,Pasig,Philippines,Corporate
53685,CR134203,Nathan,Price,2153,Pateros,Philippines,Corporate
1099,MC2737,Mary,Smith,2653,Pasig,Philippines,Corporate
50033,TK125075,Mary,Lloyd,6872,Valenzuela,Philippines,Corporate
41317,TK103140,Mary,Carey,3832,"San Juan",Philippines,Corporate
23196,TK58068,Joseph,Graves,3122,"Quezon City",Philippines,Corporate
26092,TK65307,Teresa,Berg,8260,Malabon,Philippines,Corporate
30076,TK75183,Mary,Smith,4956,Taguig,Philippines,Consumer
37671,TK94030,Brandon,Adkins,2508,Caloocan,Philippines,Consumer
36179,TK90349,Mary,Smith,9928,"San Juan",Philippines,Consumer
39295,TK98108,Ryan,Collins,2845,"San Juan",Philippines,Consumer
39731,TK99118,Samuel,Smith,4208,Pasig,Philippines,Consumer
41257,TK102983,Amanda,Foster,3531,"San Juan",Philippines,Consumer
36615,TK91405,Raymond,Wu,5359,Makati,Philippines,Consumer
31636,TK79054,Mary,Smith,979,Taguig,Philippines,Consumer
37857,TK94483,Joseph,Ewing,165,Malabon,Philippines,Consumer
36754,TK91719,Denise,Potter,10160,Manila,Philippines,Consumer
47575,TK118936,Patrick,Parsons,9989,"Quezon City",Philippines,Consumer
45678,TK114168,Elizabeth,Douglas,7989,"Quezon City",Philippines,Consumer
14736,CR36869,Mary,Watson,3685,Mandaluyong,Philippines,Consumer
14736,CR36869,Mary,Watson,3685,Mandaluyong,Philippines,Consumer
13217,MC33072,Joan,Buckley,10165,Pateros,Philippines,Consumer
66745,MC166823,Mary,Brock,4745,Malabon,Philippines,Consumer
66745,MC166823,Mary,Brock,4745,Malabon,Philippines,Consumer
13193,MC33012,Mary,Wyatt,11656,"San Juan",Philippines,Consumer
14197,CR35536,Lauren,Smith,7448,Mandaluyong,Philippines,Consumer
15029,MC37625,Jesse,Mack,4187,"Quezon City",Philippines,Consumer
64846,CR162086,Samuel,Smith,4208,Pasig,Philippines,Consumer
18583,TK46447,Lisa,Smith,2784,Pateros,Philippines,Consumer
18583,TK46447,Lisa,Smith,2784,Pateros,Philippines,Consumer
57054,MC142724,Mary,Smith,4956,Taguig,Philippines,Consumer
57054,MC142724,Mary,Smith,4956,Taguig,Philippines,Consumer
57054,MC142724,Mary,Smith,4956,Taguig,Philippines,Consumer
8594,MC21448,Donald,Lawson,8028,Muntinlupa,Philippines,Consumer
6058,MC15114,Philip,Anderson,9126,Pasig,Philippines,Consumer
2852,CR7152,Mary,Meyer,11075,Caloocan,Philippines,Consumer
2852,CR7152,Mary,Meyer,11075,Caloocan,Philippines,Consumer
52421,TK131025,Mary,Smith,9928,"San Juan",Philippines,Consumer
52421,TK131025,Mary,Smith,9928,"San Juan",Philippines,Consumer
52421,TK131025,Mary,Smith,9928,"San Juan",Philippines,Consumer
23761,TK59461,Mary,Watson,3685,Mandaluyong,Philippines,Consumer
67520,MC168802,Judith,Gibbs,10720,Pateros,Philippines,Consumer
22515,TK56358,Philip,Anderson,9126,Pasig,Philippines,Consumer
67520,MC168802,Judith,Gibbs,10720,Pateros,Philippines,Consumer
52421,TK131025,Mary,Smith,9928,"San Juan",Philippines,Consumer
12702,CR31785,David,Smith,3680,"San Juan",Philippines,Consumer
12702,CR31785,David,Smith,3680,"San Juan",Philippines,Consumer
20137,TK50330,Mary,Smith,7914,Makati,Philippines,Consumer
20137,TK50330,Mary,Smith,7914,Makati,Philippines,Consumer
12702,CR31785,David,Smith,3680,"San Juan",Philippines,Consumer
22859,TK57218,Mary,Meyer,11075,Caloocan,Philippines,Consumer
22859,TK57218,Mary,Meyer,11075,Caloocan,Philippines,Consumer
20137,TK50330,Mary,Smith,7914,Makati,Philippines,Consumer
20137,TK50330,Mary,Smith,7914,Makati,Philippines,Consumer
22859,TK57218,Mary,Meyer,11075,Caloocan,Philippines,Consumer
12702,CR31785,David,Smith,3680,"San Juan",Philippines,Consumer
22859,TK57218,Mary,Meyer,11075,Caloocan,Philippines,Consumer
22859,TK57218,Mary,Meyer,11075,Caloocan,Philippines,Consumer
44068,TK110081,Robert,Andrews,5717,Pateros,Philippines,Consumer
44068,TK110081,Robert,Andrews,5717,Pateros,Philippines,Consumer
44068,TK110081,Robert,Andrews,5717,Pateros,Philippines,Consumer
63350,MC158389,Rachel,Sweeney,8437,Pasig,Philippines,Consumer
70442,MC173757,Shannon,Dudley,13995,"San Juan",Philippines,Consumer
63335,MC158359,Daniel,Suarez,10079,Mandaluyong,Philippines,Consumer
71391,MC174706,Emi,Shields,14944,Caloocan,Philippines,Consumer
61268,CR153271,Judy,Smith,12364,Pasig,Philippines,Consumer
61268,CR153271,Judy,Smith,12364,Pasig,Philippines,Consumer
56291,CR140784,Mary,Stanley,8563,Pasig,Philippines,Consumer
56291,CR140784,Mary,Stanley,8563,Pasig,Philippines,Consumer
53826,MC134567,Mary,Smith,9928,"San Juan",Philippines,Consumer
74130,MC177445,Rhoda,Joyce,17683,Pasig,Philippines,Consumer
71909,MC175224,Cally,Hart,15462,"Quezon City",Philippines,Consumer
72563,MC175878,Ivana,Walters,16116,"San Juan",Philippines,Consumer
34052,TK84987,Amanda,Foster,3531,"San Juan",Philippines,Consumer
36540,TK91229,Emily,Smith,2405,"San Juan",Philippines,Consumer
32589,TK81513,Rachel,Sweeney,8437,Pasig,Philippines,Consumer
16295,CR40687,Mary,Smith,3837,"San Juan",Philippines,Consumer
7077,CR17716,Susan,Smith,7326,"San Juan",Philippines,Consumer
53826,MC134567,Mary,Smith,9928,"San Juan",Philippines,Consumer
25532,TK63963,Brandon,Adkins,2508,Caloocan,Philippines,Consumer
34052,TK84987,Amanda,Foster,3531,"San Juan",Philippines,Consumer
45021,TK112418,George,Smith,7006,Muntinlupa,Philippines,Consumer
36540,TK91229,Emily,Smith,2405,"San Juan",Philippines,Consumer
36540,TK91229,Emily,Smith,2405,"San Juan",Philippines,Consumer
34052,TK84987,Amanda,Foster,3531,"San Juan",Philippines,Consumer
34052,TK84987,Amanda,Foster,3531,"San Juan",Philippines,Consumer
63350,MC158389,Rachel,Sweeney,8437,Pasig,Philippines,Consumer
63335,MC158359,Daniel,Suarez,10079,Mandaluyong,Philippines,Consumer
16295,CR40687,Mary,Smith,3837,"San Juan",Philippines,Consumer
7077,CR17716,Susan,Smith,7326,"San Juan",Philippines,Consumer
61268,CR153271,Judy,Smith,12364,Pasig,Philippines,Consumer
44068,TK110081,Robert,Andrews,5717,Pateros,Philippines,Consumer
63335,MC158359,Daniel,Suarez,10079,Mandaluyong,Philippines,Consumer
16295,CR40687,Mary,Smith,3837,"San Juan",Philippines,Consumer
25532,TK63963,Brandon,Adkins,2508,Caloocan,Philippines,Consumer
63335,MC158359,Daniel,Suarez,10079,Mandaluyong,Philippines,Consumer
63335,MC158359,Daniel,Suarez,10079,Mandaluyong,Philippines,Consumer
61268,CR153271,Judy,Smith,12364,Pasig,Philippines,Consumer
32589,TK81513,Rachel,Sweeney,8437,Pasig,Philippines,Consumer
44584,TK111308,Michael,Gonzales,10932,Muntinlupa,Philippines,Consumer
69588,CR172903,Clare,Vincent,13141,Pasig,Philippines,Consumer
64707,MC161745,Mary,Smith,3837,"San Juan",Philippines,Consumer
19621,TK49054,Evelyn,Smith,3932,Parañaque,Philippines,Consumer
67732,CR169326,Donna,Smith,8905,"Quezon City",Philippines,Consumer
46549,TK116361,Elizabeth,Douglas,7989,"Quezon City",Philippines,Consumer
27978,TK70016,Mildred,Herrera,187,Malabon,Philippines,Consumer
51083,TK127670,Mary,Horton,12012,Malabon,Philippines,Consumer
29202,TK73059,Mary,Smith,6075,Taguig,Philippines,Consumer
30393,TK75972,Victoria,Hines,5331,Pateros,Philippines,Consumer
39295,TK98108,Ryan,Collins,2845,"San Juan",Philippines,Consumer
40707,TK101556,Mary,Anderson,1148,"Quezon City",Philippines,Consumer
39295,TK98108,Ryan,Collins,2845,"San Juan",Philippines,Consumer
31350,TK78363,Cynthia,Moran,6542,Manila,Philippines,Consumer
71288,MC174603,Morgan,Conner,14841,"San Juan",Philippines,Corporate
15159,MC37919,Margaret,Cook,10472,Pateros,Philippines,Corporate
59009,MC147712,Gregory,Snyder,3890,"San Juan",Philippines,Corporate
1374,MC3398,Sarah,Smith,2484,Mandaluyong,Philippines,Corporate
1374,MC3398,Sarah,Smith,2484,Mandaluyong,Philippines,Corporate
75314,MC178629,Heidi,Bush,18867,"San Juan",Philippines,Corporate
35151,TK87796,Karen,Smith,7187,Mandaluyong,Philippines,Corporate
35613,TK88927,Christian,Turner,6623,"San Juan",Philippines,Corporate
64213,CR160544,Gary,Tanner,11223,Valenzuela,Philippines,Corporate
64213,CR160544,Gary,Tanner,11223,Valenzuela,Philippines,Corporate
32651,TK81690,Mary,Clark,11372,Pateros,Philippines,Corporate
64213,CR160544,Gary,Tanner,11223,Valenzuela,Philippines,Corporate
32651,TK81690,Mary,Clark,11372,Pateros,Philippines,Corporate
35613,TK88927,Christian,Turner,6623,"San Juan",Philippines,Corporate
64213,CR160544,Gary,Tanner,11223,Valenzuela,Philippines,Corporate
15159,MC37919,Margaret,Cook,10472,Pateros,Philippines,Corporate
35151,TK87796,Karen,Smith,7187,Mandaluyong,Philippines,Corporate
71013,CR174328,Jessamine,Wright,14566,Taguig,Philippines,Corporate
63766,CR159390,Jennifer,Smith,4820,Makati,Philippines,Corporate
22948,TK57445,Teresa,Grimes,2511,Mandaluyong,Philippines,Corporate
22948,TK57445,Teresa,Grimes,2511,Mandaluyong,Philippines,Corporate
22948,TK57445,Teresa,Grimes,2511,Mandaluyong,Philippines,Corporate
63766,CR159390,Jennifer,Smith,4820,Makati,Philippines,Corporate
22948,TK57445,Teresa,Grimes,2511,Mandaluyong,Philippines,Corporate
63766,CR159390,Jennifer,Smith,4820,Makati,Philippines,Corporate
63766,CR159390,Jennifer,Smith,4820,Makati,Philippines,Corporate
63766,CR159390,Jennifer,Smith,4820,Makati,Philippines,Corporate
48522,TK121346,Ruth,Smith,4339,Pasay,Philippines,Corporate
66368,MC165909,Sharon,Smith,10524,Parañaque,Philippines,Corporate
20304,TK50712,Grace,Patel,406,Parañaque,Philippines,Corporate
48522,TK121346,Ruth,Smith,4339,Pasay,Philippines,Corporate
33076,TK82689,Gregory,Snyder,3890,"San Juan",Philippines,Corporate
66368,MC165909,Sharon,Smith,10524,Parañaque,Philippines,Corporate
2159,MC5407,Mary,Kent,7486,Valenzuela,Philippines,Corporate
33076,TK82689,Gregory,Snyder,3890,"San Juan",Philippines,Corporate
18295,TK45728,Tyler,Gutierrez,8757,"San Juan",Philippines,Corporate
2159,MC5407,Mary,Kent,7486,Valenzuela,Philippines,Corporate
46300,TK115729,Mary,Clay,6241,Navotas,Philippines,Corporate
66807,MC166992,David,Smith,321,Caloocan,Philippines,Consumer
13116,MC32808,Mark,Smith,10748,"San Juan",Philippines,Consumer
13116,MC32808,Mark,Smith,10748,"San Juan",Philippines,Consumer
7907,CR19758,Mary,Smith,9691,Pateros,Philippines,Consumer
7907,CR19758,Mary,Smith,9691,Pateros,Philippines,Consumer
2824,CR7094,Mary,Smith,4652,"San Juan",Philippines,Consumer
51479,TK128660,Amanda,Foster,3531,"San Juan",Philippines,Consumer
2824,CR7094,Mary,Smith,4652,"San Juan",Philippines,Consumer
53417,CR133467,Mildred,Herrera,187,Malabon,Philippines,Consumer
53417,CR133467,Mildred,Herrera,187,Malabon,Philippines,Consumer
9952,CR24868,Victoria,Hines,5331,Pateros,Philippines,Consumer
8511,MC21247,Mary,Smith,4769,Pateros,Philippines,Consumer
24923,TK62445,Philip,Smith,7763,Taguig,Philippines,Consumer
24923,TK62445,Philip,Smith,7763,Taguig,Philippines,Consumer
24923,TK62445,Philip,Smith,7763,Taguig,Philippines,Consumer
28780,TK72021,Mary,Cisneros,11606,Mandaluyong,Philippines,Consumer
24430,TK61128,Mary,Brock,4745,Malabon,Philippines,Consumer
24430,TK61128,Mary,Brock,4745,Malabon,Philippines,Consumer
30314,TK75762,George,Smith,7006,Muntinlupa,Philippines,Consumer
26627,TK66687,Judith,Gibbs,10720,Pateros,Philippines,Consumer
20637,TK51561,Rachel,Sweeney,8437,Pasig,Philippines,Consumer
24430,TK61128,Mary,Brock,4745,Malabon,Philippines,Consumer
20637,TK51561,Rachel,Sweeney,8437,Pasig,Philippines,Consumer
20637,TK51561,Rachel,Sweeney,8437,Pasig,Philippines,Consumer
24430,TK61128,Mary,Brock,4745,Malabon,Philippines,Consumer
35893,TK89644,Mary,Smith,2175,Taguig,Philippines,Consumer
35893,TK89644,Mary,Smith,2175,Taguig,Philippines,Consumer
62892,MC157266,Mary,Roth,9813,"San Juan",Philippines,Consumer
2824,CR7094,Mary,Smith,4652,"San Juan",Philippines,Consumer
9987,CR24949,Mary,Smith,12068,"San Juan",Philippines,Consumer
48919,TK122319,Mary,Smith,5046,Pasay,Philippines,Consumer
13116,MC32808,Mark,Smith,10748,"San Juan",Philippines,Consumer
13116,MC32808,Mark,Smith,10748,"San Juan",Philippines,Consumer
66807,MC166992,David,Smith,321,Caloocan,Philippines,Consumer
2786,CR6997,Michael,Schultz,11505,Pateros,Philippines,Consumer
2786,CR6997,Michael,Schultz,11505,Pateros,Philippines,Consumer
8511,MC21247,Mary,Smith,4769,Pateros,Philippines,Consumer
55009,MC137579,Mary,Horton,12012,Malabon,Philippines,Consumer
30314,TK75762,George,Smith,7006,Muntinlupa,Philippines,Consumer
48919,TK122319,Mary,Smith,5046,Pasay,Philippines,Consumer
46471,TK116189,John,Richards,9575,Valenzuela,Philippines,Consumer
62892,MC157266,Mary,Roth,9813,"San Juan",Philippines,Consumer
4652,MC11672,Mary,Brock,4745,Malabon,Philippines,Consumer
55009,MC137579,Mary,Horton,12012,Malabon,Philippines,Consumer
20637,TK51561,Rachel,Sweeney,8437,Pasig,Philippines,Consumer
35893,TK89644,Mary,Smith,2175,Taguig,Philippines,Consumer
11987,MC29946,Ryan,Collins,2845,"San Juan",Philippines,Consumer
53417,CR133467,Mildred,Herrera,187,Malabon,Philippines,Consumer
24430,TK61128,Mary,Brock,4745,Malabon,Philippines,Consumer
70983,MC174298,Lynn,Mckinney,14536,Taguig,Philippines,Consumer
16396,MC40946,Angela,Merritt,4347,Pateros,Philippines,Consumer
59893,MC149906,Catherine,Washington,7383,"San Juan",Philippines,Consumer
75685,MC179000,Lareina,Figueroa,19238,Pasig,Philippines,Consumer
23460,TK58702,Mary,Baldwin,451,Parañaque,Philippines,Consumer
20613,TK51503,Lisa,Edwards,8797,Pateros,Philippines,Consumer
34733,TK86748,Mary,Gomez,9188,Pateros,Philippines,Consumer
52658,CR131628,Mary,Mccoy,4280,Marikina,Philippines,Consumer
51589,TK128918,Jessica,Smith,4623,Marikina,Philippines,Consumer
12332,CR30821,Kimberly,King,12389,Marikina,Philippines,Consumer
27188,TK68118,Kimberly,King,12389,Marikina,Philippines,Consumer
67224,MC168013,Sharon,Mendoza,7656,Pateros,Philippines,Corporate
14022,CR35091,Matthew,Smith,4972,"San Juan",Philippines,Corporate
13131,MC32840,Christian,Turner,6623,"San Juan",Philippines,Corporate
14022,CR35091,Matthew,Smith,4972,"San Juan",Philippines,Corporate
15611,MC39032,Mary,Robbins,93,Makati,Philippines,Corporate
